,instruction,input,output,predict
2234,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of abv in Entity 1.

Return in json format.

Output Format Example:

{""abv"": """"}

Entity 1:

{""beer-name"": ""Side Kick K\u00f6lsch"", ""style"": ""K\u00f6lsch"", ""ounces"": ""12.0 ounce"", ""abv"": ""0.05%"", ""ibu"": """", ""brewery_id"": ""468"", ""brewery-name"": ""Peace Tree Brewing Company"", ""city"": ""Knoxville"", ""state"": ""IA""}

The input 

[['0.047%', '0.047'], ['0.068%', '0.068'], ['0.06%', '0.06'], ['0.057999999999999996%', '0.058'], ['0.06%', '0.06'], ['0.057999999999999996%', '0.058'], ['0.038%', '0.038'], ['0.042%', '0.042'], ['0.08%', '0.08'], ['0.065%', '0.065'], ['0.055%', '0.055'], ['0.048%', '0.048'], ['0.065%', '0.065'], ['0.053%', '0.053'], ['0.047%', '0.047'], ['0.065%', '0.065'], ['0.057999999999999996%', '0.058'], ['0.062%', '0.062'], ['0.057999999999999996%', '0.058'], ['0.069%', '0.069']]

are [dirty,clean] cell pairs for value abv

Take these clean rows as reference:

{""beer-name"": ""Hop Farm IPA"", ""style"": ""American IPA"", ""ounces"": ""12"", ""abv"": ""0.058"", ""ibu"": ""45"", ""brewery_id"": ""297"", ""brewery-name"": ""Hop Farm Brewing Company"", ""city"": ""Pittsburgh"", ""state"": ""PA""}

{""beer-name"": ""312 Urban Wheat Ale"", ""style"": ""American Pale Wheat Ale"", ""ounces"": ""12"", ""abv"": ""0.042"", ""ibu"": ""18"", ""brewery_id"": ""88"", ""brewery-name"": ""Goose Island Brewing Company"", ""city"": ""Chicago"", ""state"": ""IL""}

",,"{""abv"": ""0.05""}"," {""abv"": ""0.05""}"
2235,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of ounces in Entity 1.

Return in json format.

Output Format Example:

{""ounces"": """"}

Entity 1:

{""beer-name"": ""Fresh Cut Pilsner"", ""style"": ""American Pilsner"", ""ounces"": ""12.0 OZ."", ""abv"": ""0.046%"", ""ibu"": """", ""brewery_id"": ""266"", ""brewery-name"": ""Peak Organic Brewing Company"", ""city"": ""Portland"", ""state"": ""ME""}

The input 

[['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 ounce', '12'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 oz. Alumi-Tek', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz.', '12']]

are [dirty,clean] cell pairs for value ounces

Take these clean rows as reference:

{""beer-name"": ""Our Legacy IPA"", ""style"": ""American IPA"", ""ounces"": ""12"", ""abv"": ""0.065"", ""ibu"": ""60"", ""brewery_id"": ""299"", ""brewery-name"": ""Matt Brewing Company"", ""city"": ""Utica"", ""state"": ""NY""}

{""beer-name"": ""Survival Stout"", ""style"": ""American Stout"", ""ounces"": ""16"", ""abv"": ""0.058"", ""ibu"": ""35"", ""brewery_id"": ""80"", ""brewery-name"": ""Hopworks Urban Brewery"", ""city"": ""Portland"", ""state"": ""OR""}

",,"{""ounces"": ""12""}"," {""ounces"": ""12""}"
2236,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of abv in Entity 1.

Return in json format.

Output Format Example:

{""abv"": """"}

Entity 1:

{""beer-name"": ""Fresh Cut Pilsner"", ""style"": ""American Pilsner"", ""ounces"": ""12.0 OZ."", ""abv"": ""0.046%"", ""ibu"": """", ""brewery_id"": ""266"", ""brewery-name"": ""Peak Organic Brewing Company"", ""city"": ""Portland"", ""state"": ""ME""}

The input 

[['0.047%', '0.047'], ['0.068%', '0.068'], ['0.06%', '0.06'], ['0.057999999999999996%', '0.058'], ['0.06%', '0.06'], ['0.057999999999999996%', '0.058'], ['0.038%', '0.038'], ['0.042%', '0.042'], ['0.08%', '0.08'], ['0.065%', '0.065'], ['0.055%', '0.055'], ['0.048%', '0.048'], ['0.065%', '0.065'], ['0.053%', '0.053'], ['0.047%', '0.047'], ['0.065%', '0.065'], ['0.057999999999999996%', '0.058'], ['0.062%', '0.062'], ['0.057999999999999996%', '0.058'], ['0.069%', '0.069']]

are [dirty,clean] cell pairs for value abv

Take these clean rows as reference:

{""beer-name"": ""Ornery Amber Lager (2003)"", ""style"": ""Vienna Lager"", ""ounces"": ""12"", ""abv"": ""0.055"", ""ibu"": ""33"", ""brewery_id"": ""291"", ""brewery-name"": ""Tommyknocker Brewery"", ""city"": ""Idaho Springs"", ""state"": ""CO""}

{""beer-name"": ""RecreationAle"", ""style"": ""American Pale Ale (APA)"", ""ounces"": ""12"", ""abv"": ""0.047"", ""ibu"": ""42"", ""brewery_id"": ""469"", ""brewery-name"": ""Terrapin Brewing Company"", ""city"": ""Athens"", ""state"": ""GA""}

",,"{""abv"": ""0.046""}"," {""abv"": ""0.046""}"
2237,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of ounces in Entity 1.

Return in json format.

Output Format Example:

{""ounces"": """"}

Entity 1:

{""beer-name"": ""Summer Session Ale"", ""style"": ""American Pale Wheat Ale"", ""ounces"": ""12.0 oz."", ""abv"": ""0.05"", ""ibu"": ""61"", ""brewery_id"": ""266"", ""brewery-name"": ""Peak Organic Brewing Company"", ""city"": ""Portland ME"", ""state"": """"}

The input 

[['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 ounce', '12'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 oz. Alumi-Tek', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz.', '12']]

are [dirty,clean] cell pairs for value ounces

Take these clean rows as reference:

{""beer-name"": ""Quarter Mile Double IPA"", ""style"": ""American Double / Imperial IPA"", ""ounces"": ""12"", ""abv"": ""0.08"", ""ibu"": ""80"", ""brewery_id"": ""304"", ""brewery-name"": ""Blue Hills Brewery"", ""city"": ""Canton"", ""state"": ""MA""}

{""beer-name"": ""Our Legacy IPA"", ""style"": ""American IPA"", ""ounces"": ""12"", ""abv"": ""0.065"", ""ibu"": ""60"", ""brewery_id"": ""299"", ""brewery-name"": ""Matt Brewing Company"", ""city"": ""Utica"", ""state"": ""NY""}

",,"{""ounces"": ""12""}"," {""ounces"": ""12""}"
2238,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of city in Entity 1.

Return in json format.

Output Format Example:

{""city"": """"}

Entity 1:

{""beer-name"": ""Summer Session Ale"", ""style"": ""American Pale Wheat Ale"", ""ounces"": ""12.0 oz."", ""abv"": ""0.05"", ""ibu"": ""61"", ""brewery_id"": ""266"", ""brewery-name"": ""Peak Organic Brewing Company"", ""city"": ""Portland ME"", ""state"": """"}

The input 

[['Hayward WI', 'Hayward'], ['Nellysford VA', 'Nellysford'], ['Duluth MN', 'Duluth'], ['Plainfield IN', 'Plainfield'], ['Stevens Point WI', 'Stevens Point'], ['Pittsburgh PA', 'Pittsburgh'], ['San Diego CA', 'San Diego'], ['Chicago IL', 'Chicago'], ['Canton MA', 'Canton'], ['Fort Worth TX', 'Fort Worth'], ['Idaho Springs CO', 'Idaho Springs'], ['Cincinnati OH', 'Cincinnati'], ['Utica NY', 'Utica'], ['Portland OR', 'Portland'], ['Athens GA', 'Athens'], ['North Woodstock NH', 'North Woodstock'], ['Pottstown PA', 'Pottstown'], ['Marietta GA', 'Marietta'], ['Portland OR', 'Portland'], ['Dillon CO', 'Dillon']]

are [dirty,clean] cell pairs for value city

Take these clean rows as reference:

{""beer-name"": ""Quarter Mile Double IPA"", ""style"": ""American Double / Imperial IPA"", ""ounces"": ""12"", ""abv"": ""0.08"", ""ibu"": ""80"", ""brewery_id"": ""304"", ""brewery-name"": ""Blue Hills Brewery"", ""city"": ""Canton"", ""state"": ""MA""}

{""beer-name"": ""RecreationAle"", ""style"": ""American Pale Ale (APA)"", ""ounces"": ""12"", ""abv"": ""0.047"", ""ibu"": ""42"", ""brewery_id"": ""469"", ""brewery-name"": ""Terrapin Brewing Company"", ""city"": ""Athens"", ""state"": ""GA""}

",,"{""city"": ""Portland""}"," {""city"": ""Portland""}"
2239,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of state in Entity 1.

Return in json format.

Output Format Example:

{""state"": """"}

Entity 1:

{""beer-name"": ""Summer Session Ale"", ""style"": ""American Pale Wheat Ale"", ""ounces"": ""12.0 oz."", ""abv"": ""0.05"", ""ibu"": ""61"", ""brewery_id"": ""266"", ""brewery-name"": ""Peak Organic Brewing Company"", ""city"": ""Portland ME"", ""state"": """"}

The input 

[['', 'WI'], ['', 'VA'], ['', 'MN'], ['', 'IN'], ['', 'WI'], ['', 'PA'], ['', 'CA'], ['', 'IL'], ['', 'MA'], ['', 'TX'], ['', 'CO'], ['', 'OH'], ['', 'NY'], ['', 'OR'], ['', 'GA'], ['', 'NH'], ['', 'PA'], ['', 'GA'], ['', 'OR'], ['', 'CO']]

are [dirty,clean] cell pairs for value state

Take these clean rows as reference:

{""beer-name"": ""Our Legacy IPA"", ""style"": ""American IPA"", ""ounces"": ""12"", ""abv"": ""0.065"", ""ibu"": ""60"", ""brewery_id"": ""299"", ""brewery-name"": ""Matt Brewing Company"", ""city"": ""Utica"", ""state"": ""NY""}

{""beer-name"": ""Hideout Helles"", ""style"": ""Munich Helles Lager"", ""ounces"": ""12"", ""abv"": ""0.069"", ""ibu"": ""17"", ""brewery_id"": ""135"", ""brewery-name"": ""Pug Ryan's Brewery"", ""city"": ""Dillon"", ""state"": ""CO""}

",,"{""state"": ""ME""}"," {""state"": ""ME""}"
2240,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of ounces in Entity 1.

Return in json format.

Output Format Example:

{""ounces"": """"}

Entity 1:

{""beer-name"": ""Lobo Lito"", ""style"": ""Light Lager"", ""ounces"": ""12.0 ounce"", ""abv"": ""0.04"", ""ibu"": ""12"", ""brewery_id"": ""187"", ""brewery-name"": ""Pedernales Brewing Company"", ""city"": ""Fredericksburg"", ""state"": ""TX""}

The input 

[['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 ounce', '12'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 oz. Alumi-Tek', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz.', '12']]

are [dirty,clean] cell pairs for value ounces

Take these clean rows as reference:

{""beer-name"": ""JP's Ould Sod Irish Red IPA"", ""style"": ""American IPA"", ""ounces"": ""12"", ""abv"": ""0.06"", ""ibu"": """", ""brewery_id"": ""32"", ""brewery-name"": ""James Page Brewing Company"", ""city"": ""Stevens Point"", ""state"": ""WI""}

{""beer-name"": ""There Will Be Stout"", ""style"": ""American Stout"", ""ounces"": ""12"", ""abv"": ""0.065"", ""ibu"": """", ""brewery_id"": ""161"", ""brewery-name"": ""Martin House Brewing Company"", ""city"": ""Fort Worth"", ""state"": ""TX""}

",,"{""ounces"": ""12""}"," {""ounces"": ""12""}"
2241,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of ounces in Entity 1.

Return in json format.

Output Format Example:

{""ounces"": """"}

Entity 1:

{""beer-name"": ""Robert Earl Keen Honey Pils"", ""style"": ""American Pilsner"", ""ounces"": ""12.0 oz."", ""abv"": ""0.05"", ""ibu"": ""17"", ""brewery_id"": ""187"", ""brewery-name"": ""Pedernales Brewing Company"", ""city"": ""Fredericksburg"", ""state"": ""TX""}

The input 

[['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 ounce', '12'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 oz. Alumi-Tek', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz.', '12']]

are [dirty,clean] cell pairs for value ounces

Take these clean rows as reference:

{""beer-name"": ""JP's Ould Sod Irish Red IPA"", ""style"": ""American IPA"", ""ounces"": ""12"", ""abv"": ""0.06"", ""ibu"": """", ""brewery_id"": ""32"", ""brewery-name"": ""James Page Brewing Company"", ""city"": ""Stevens Point"", ""state"": ""WI""}

{""beer-name"": ""Even Keel"", ""style"": ""American IPA"", ""ounces"": ""12"", ""abv"": ""0.038"", ""ibu"": ""40"", ""brewery_id"": ""34"", ""brewery-name"": ""Ballast Point Brewing Company"", ""city"": ""San Diego"", ""state"": ""CA""}

",,"{""ounces"": ""12""}"," {""ounces"": ""12""}"
2242,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of ounces in Entity 1.

Return in json format.

Output Format Example:

{""ounces"": """"}

Entity 1:

{""beer-name"": ""Mound Builder IPA"", ""style"": ""American IPA"", ""ounces"": ""12.0 oz."", ""abv"": ""0.065"", ""ibu"": ""77"", ""brewery_id"": ""205"", ""brewery-name"": ""People's Brewing Company"", ""city"": ""Lafayette"", ""state"": ""IN""}

The input 

[['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 ounce', '12'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 oz. Alumi-Tek', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz.', '12']]

are [dirty,clean] cell pairs for value ounces

Take these clean rows as reference:

{""beer-name"": ""Oaky's Oatmeal Stout"", ""style"": ""Oatmeal Stout"", ""ounces"": ""16"", ""abv"": ""0.047"", ""ibu"": """", ""brewery_id"": ""542"", ""brewery-name"": ""Angry Minnow Brewing Company"", ""city"": ""Hayward"", ""state"": ""WI""}

{""beer-name"": ""Even Keel"", ""style"": ""American IPA"", ""ounces"": ""12"", ""abv"": ""0.038"", ""ibu"": ""40"", ""brewery_id"": ""34"", ""brewery-name"": ""Ballast Point Brewing Company"", ""city"": ""San Diego"", ""state"": ""CA""}

",,"{""ounces"": ""12""}"," {""ounces"": ""12""}"
2243,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of ounces in Entity 1.

Return in json format.

Output Format Example:

{""ounces"": """"}

Entity 1:

{""beer-name"": ""Amazon Princess IPA"", ""style"": ""American IPA"", ""ounces"": ""12.0 ounce"", ""abv"": ""0.062"", ""ibu"": ""62"", ""brewery_id"": ""205"", ""brewery-name"": ""People's Brewing Company"", ""city"": ""Lafayette"", ""state"": ""IN""}

The input 

[['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 ounce', '12'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 oz. Alumi-Tek', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz.', '12']]

are [dirty,clean] cell pairs for value ounces

Take these clean rows as reference:

{""beer-name"": ""Oktoberfest Lager"", ""style"": ""M\u00e4rzen / Oktoberfest"", ""ounces"": ""12"", ""abv"": ""0.058"", ""ibu"": ""25"", ""brewery_id"": ""371"", ""brewery-name"": ""Sly Fox Brewing Company"", ""city"": ""Pottstown"", ""state"": ""PA""}

{""beer-name"": ""Undun Blonde Ale"", ""style"": ""American Blonde Ale"", ""ounces"": ""16"", ""abv"": ""0.053"", ""ibu"": """", ""brewery_id"": ""387"", ""brewery-name"": ""Natian Brewery"", ""city"": ""Portland"", ""state"": ""OR""}

",,"{""ounces"": ""12""}"," {""ounces"": ""12""}"
2244,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of ounces in Entity 1.

Return in json format.

Output Format Example:

{""ounces"": """"}

Entity 1:

{""beer-name"": ""Farmer's Daughter Wheat"", ""style"": ""American Pale Wheat Ale"", ""ounces"": ""12.0 ounce"", ""abv"": ""0.042"", ""ibu"": """", ""brewery_id"": ""205"", ""brewery-name"": ""People's Brewing Company"", ""city"": ""Lafayette"", ""state"": ""IN""}

The input 

[['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 ounce', '12'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 oz. Alumi-Tek', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz.', '12']]

are [dirty,clean] cell pairs for value ounces

Take these clean rows as reference:

{""beer-name"": ""Even Keel"", ""style"": ""American IPA"", ""ounces"": ""12"", ""abv"": ""0.038"", ""ibu"": ""40"", ""brewery_id"": ""34"", ""brewery-name"": ""Ballast Point Brewing Company"", ""city"": ""San Diego"", ""state"": ""CA""}

{""beer-name"": ""Quarter Mile Double IPA"", ""style"": ""American Double / Imperial IPA"", ""ounces"": ""12"", ""abv"": ""0.08"", ""ibu"": ""80"", ""brewery_id"": ""304"", ""brewery-name"": ""Blue Hills Brewery"", ""city"": ""Canton"", ""state"": ""MA""}

",,"{""ounces"": ""12""}"," {""ounces"": ""12""}"
2245,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of ounces in Entity 1.

Return in json format.

Output Format Example:

{""ounces"": """"}

Entity 1:

{""beer-name"": ""People's Pilsner"", ""style"": ""German Pilsener"", ""ounces"": ""12.0 oz"", ""abv"": ""0.045"", ""ibu"": """", ""brewery_id"": ""205"", ""brewery-name"": ""People's Brewing Company"", ""city"": ""Lafayette"", ""state"": ""IN""}

The input 

[['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 ounce', '12'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 oz. Alumi-Tek', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz.', '12']]

are [dirty,clean] cell pairs for value ounces

Take these clean rows as reference:

{""beer-name"": ""Cougar"", ""style"": ""American Blonde Ale"", ""ounces"": ""12"", ""abv"": ""0.048"", ""ibu"": ""25"", ""brewery_id"": ""93"", ""brewery-name"": ""Rhinegeist Brewery"", ""city"": ""Cincinnati"", ""state"": ""OH""}

{""beer-name"": ""Undun Blonde Ale"", ""style"": ""American Blonde Ale"", ""ounces"": ""16"", ""abv"": ""0.053"", ""ibu"": """", ""brewery_id"": ""387"", ""brewery-name"": ""Natian Brewery"", ""city"": ""Portland"", ""state"": ""OR""}

",,"{""ounces"": ""12""}"," {""ounces"": ""12""}"
2246,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of ounces in Entity 1.

Return in json format.

Output Format Example:

{""ounces"": """"}

Entity 1:

{""beer-name"": ""Hotbox Brown"", ""style"": ""American Brown Ale"", ""ounces"": ""12.0 oz"", ""abv"": ""0.055"", ""ibu"": ""10"", ""brewery_id"": ""13"", ""brewery-name"": ""Perrin Brewing Company"", ""city"": ""Comstock Park"", ""state"": ""MI""}

The input 

[['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 ounce', '12'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 oz. Alumi-Tek', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz.', '12']]

are [dirty,clean] cell pairs for value ounces

Take these clean rows as reference:

{""beer-name"": ""Survival Stout"", ""style"": ""American Stout"", ""ounces"": ""16"", ""abv"": ""0.058"", ""ibu"": ""35"", ""brewery_id"": ""80"", ""brewery-name"": ""Hopworks Urban Brewery"", ""city"": ""Portland"", ""state"": ""OR""}

{""beer-name"": ""Undun Blonde Ale"", ""style"": ""American Blonde Ale"", ""ounces"": ""16"", ""abv"": ""0.053"", ""ibu"": """", ""brewery_id"": ""387"", ""brewery-name"": ""Natian Brewery"", ""city"": ""Portland"", ""state"": ""OR""}

",,"{""ounces"": ""12""}"," {""ounces"": ""12""}"
2247,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of ounces in Entity 1.

Return in json format.

Output Format Example:

{""ounces"": """"}

Entity 1:

{""beer-name"": ""Gold"", ""style"": ""American Blonde Ale"", ""ounces"": ""12.0 oz."", ""abv"": ""0.048"", ""ibu"": ""15"", ""brewery_id"": ""13"", ""brewery-name"": ""Perrin Brewing Company"", ""city"": ""Comstock Park"", ""state"": ""MI""}

The input 

[['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 ounce', '12'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 oz. Alumi-Tek', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz.', '12']]

are [dirty,clean] cell pairs for value ounces

Take these clean rows as reference:

{""beer-name"": ""Bent Paddle Black Ale"", ""style"": ""American Black Ale"", ""ounces"": ""12"", ""abv"": ""0.06"", ""ibu"": ""34"", ""brewery_id"": ""75"", ""brewery-name"": ""Bent Paddle Brewing Company"", ""city"": ""Duluth"", ""state"": ""MN""}

{""beer-name"": ""Even Keel"", ""style"": ""American IPA"", ""ounces"": ""12"", ""abv"": ""0.038"", ""ibu"": ""40"", ""brewery_id"": ""34"", ""brewery-name"": ""Ballast Point Brewing Company"", ""city"": ""San Diego"", ""state"": ""CA""}

",,"{""ounces"": ""12""}"," {""ounces"": ""12""}"
